species,r,y,w,s,color,origin
ROSE,2,1,1,0,RED,BREEDING
ROSE,2,1,1,1,RED,BREEDING
ROSE,2,1,1,2,WHITE,BREEDING
ROSE,2,1,2,0,BLACK,BREEDING
ROSE,2,1,2,1,RED,BREEDING
ROSE,2,1,2,2,PURPLE,BREEDING
ROSE,2,2,0,0,ORANGE,BREEDING
ROSE,2,2,0,1,ORANGE,BREEDING
ROSE,2,2,0,2,YELLOW,BREEDING
ROSE,2,2,1,0,ORANGE,BREEDING
ROSE,2,2,1,1,ORANGE,ISLAND
ROSE,2,2,1,2,YELLOW,BREEDING
ROSE,2,2,2,0,BLUE,BREEDING
ROSE,2,2,2,1,RED,BREEDING
ROSE,2,2,2,2,WHITE,BREEDING
TULIP,0,0,0,0,WHITE,BREEDING
TULIP,0,0,0,1,WHITE,SEED
TULIP,0,0,0,2,WHITE,BREEDING
TULIP,0,1,0,0,YELLOW,BREEDING
TULIP,0,1,0,1,YELLOW,BREEDING
TULIP,0,1,0,2,WHITE,BREEDING
TULIP,0,2,0,0,YELLOW,SEED
TULIP,0,2,0,1,YELLOW,BREEDING
TULIP,0,2,0,2,YELLOW,BREEDING
TULIP,1,0,0,0,RED,BREEDING
TULIP,1,0,0,1,PINK,ISLAND
TULIP,1,0,0,2,WHITE,BREEDING
TULIP,1,1,0,0,ORANGE,BREEDING
TULIP,1,1,0,1,YELLOW,BREEDING
TULIP,1,1,0,2,YELLOW,BREEDING
TULIP,1,2,0,0,ORANGE,ISLAND
TULIP,1,2,0,1,YELLOW,BREEDING
TULIP,1,2,0,2,YELLOW,BREEDING
TULIP,2,0,0,0,BLACK,BREEDING
TULIP,2,0,0,1,RED,SEED
TULIP,2,0,0,2,RED,BREEDING
TULIP,2,1,0,0,BLACK,ISLAND
TULIP,2,1,0,1,RED,BREEDING
TULIP,2,1,0,2,RED,BREEDING
TULIP,2,2,0,0,PURPLE,BREEDING
TULIP,2,2,0,1,PURPLE,BREEDING
TULIP,2,2,0,2,PURPLE,BREEDING
WINDFLOWER,0,0,0,0,WHITE,BREEDING
WINDFLOWER,0,0,1,0,WHITE,SEED
WINDFLOWER,0,0,2,0,BLUE,BREEDING
WINDFLOWER,0,1,0,0,ORANGE,BREEDING
WINDFLOWER,0,1,1,0,ORANGE,BREEDING
WINDFLOWER,0,1,2,0,BLUE,BREEDING
WINDFLOWER,0,2,0,0,ORANGE,SEED
WINDFLOWER,0,2,1,0,ORANGE,BREEDING
WINDFLOWER,0,2,2,0,ORANGE,BREEDING
WINDFLOWER,1,0,0,0,RED,ISLAND
WINDFLOWER,1,0,1,0,RED,BREEDING
WINDFLOWER,1,0,2,0,BLUE,BREEDING
WINDFLOWER,1,1,0,0,PINK,BREEDING
WINDFLOWER,1,1,1,0,PINK,BREEDING
WINDFLOWER,1,1,2,0,PINK,BREEDING
WINDFLOWER,1,2,0,0,ORANGE,BREEDING
WINDFLOWER,1,2,1,0,ORANGE,BREEDING
WINDFLOWER,1,2,2,0,ORANGE,BREEDING
WINDFLOWER,2,0,0,0,RED,SEED
WINDFLOWER,2,0,1,0,RED,BREEDING
WINDFLOWER,2,0,2,0,PURPLE,BREEDING
WINDFLOWER,2,1,0,0,RED,BREEDING
WINDFLOWER,2,1,1,0,RED,BREEDING
WINDFLOWER,2,1,2,0,PURPLE,BREEDING
WINDFLOWER,2,2,0,0,PINK,BREEDING
WINDFLOWER,2,2,1,0,PINK,ISLAND
WINDFLOWER,2,2,2,0,PURPLE,BREEDING
